Date,High,Low,Open,Close,Volume,Adj Close
2019-01-02,3.2899999618530273,3.2300000190734863,3.2899999618530273,3.240000009536743,3641071,3.240000009536743
2019-01-03,3.2899999618530273,3.2300000190734863,3.240000009536743,3.240000009536743,3619698,3.240000009536743
2019-01-04,3.3499999046325684,3.2100000381469727,3.2200000286102295,3.3399999141693115,7368301,3.3399999141693115
2019-01-07,3.4200000762939453,3.3499999046325684,3.369999885559082,3.4100000858306885,7252209,3.4100000858306885
2019-01-08,3.4200000762939453,3.369999885559082,3.4000000953674316,3.4000000953674316,6618223,3.4000000953674316
2019-01-09,3.5199999809265137,3.4000000953674316,3.4200000762939453,3.4000000953674316,10539638,3.4000000953674316
2019-01-10,3.4700000286102295,3.4100000858306885,3.4200000762939453,3.4200000762939453,5958074,3.4200000762939453
2019-01-11,3.490000009536743,3.4100000858306885,3.4200000762939453,3.4800000190734863,7745942,3.4800000190734863
2019-01-14,3.490000009536743,3.430000066757202,3.4800000190734863,3.440000057220459,5806669,3.440000057220459
2019-01-15,3.559999942779541,3.440000057220459,3.440000057220459,3.5299999713897705,13666682,3.5299999713897705
2019-01-16,3.609999895095825,3.490000009536743,3.609999895095825,3.509999990463257,10552615,3.509999990463257
2019-01-17,3.5,3.430000066757202,3.5,3.430000066757202,8137726,3.430000066757202
2019-01-18,3.509999990463257,3.440000057220459,3.4600000381469727,3.5,6394000,3.5
2019-01-21,3.569999933242798,3.4800000190734863,3.5199999809265137,3.5,7957243,3.5
2019-01-22,3.5299999713897705,3.450000047683716,3.5,3.4700000286102295,5260576,3.4700000286102295
2019-01-23,3.4800000190734863,3.4100000858306885,3.4800000190734863,3.450000047683716,5905431,3.450000047683716
2019-01-24,3.5199999809265137,3.4200000762939453,3.4600000381469727,3.509999990463257,9135854,3.509999990463257
2019-01-25,3.509999990463257,3.430000066757202,3.5,3.440000057220459,7583097,3.440000057220459
2019-01-28,3.4800000190734863,3.369999885559082,3.4700000286102295,3.4100000858306885,8133032,3.4100000858306885
2019-01-29,3.390000104904175,3.2300000190734863,3.380000114440918,3.2799999713897705,10379591,3.2799999713897705
2019-01-30,3.319999933242798,3.200000047683716,3.25,3.2200000286102295,6499853,3.2200000286102295
2019-01-31,3.2799999713897705,3.119999885559082,3.190000057220459,3.2100000381469727,13654373,3.2100000381469727
2019-02-01,3.3399999141693115,3.200000047683716,3.2100000381469727,3.3299999237060547,6697127,3.3299999237060547
2019-02-11,3.4200000762939453,3.3299999237060547,3.3399999141693115,3.4200000762939453,7596054,3.4200000762939453
2019-02-12,3.4800000190734863,3.4000000953674316,3.430000066757202,3.440000057220459,8030101,3.440000057220459
2019-02-13,3.5199999809265137,3.430000066757202,3.4700000286102295,3.490000009536743,11936239,3.490000009536743
2019-02-14,3.569999933242798,3.4800000190734863,3.5,3.5199999809265137,12242241,3.5199999809265137
